emoji,definition
♡,"This Unicode character is a heart suit, shown in an outlined style."
😴,"A yellow face with eyes closed and mouth letting out three, cartoon-styled Zzz’s overhead to indicate it's sound asleep. May also represent boredom (slang, snooze)."
😕,"A yellow face with open eyes and a skewed frown, as if scrunching its cheeks or chewing its lips. A look of feeling unsure. While it can convey confusion or hesitation, it is also commonly used for slight sadness, disappointment, and frustration."
😔,"A pensive, remorseful face. Saddened by life. Quietly considering where things all went wrong. Depicted as a yellow face with sad, closed eyes, furrowed eyebrows, and a slight, flat mouth. May convey a variety of sad emotions, including feeling disappointed, hurt, or lonely."
😅,"Intended to depict nerves or discomfort but commonly used to express a close call, as if saying Whew! and wiping sweat from the forehead. "
😣,"A yellow face with a slight frown, furrowed eyebrows, and scrunched eyes, as if holding back tears or exerting great effort. May convey various degrees and tones of frustration, sadness, helplessness, and struggle."
♥,"A heart symbol emoji, used in card games for the hearts suit. In emoji form, this is most commonly used for love, affectiction, romance and positive intentions."
❤,"A classic red love heart emoji, used for expressions of love and romance."
💯,"Originating from the number 100 written on a school exam or paper to indicate a perfect score of 100 out of 100.  Teachers in Japan may also use a stamp in addition to the 100 mark, to indicate that a student has performed very well. This 100 emoji is commonly used as a shorthand for 100%, with the usage meaning “keep it real” or a similar sentiment. A 100 emoji can be used to express pride or general acceptance of an idea."
✨,"Commonly used to indicate various positive sentiments, including love, happiness, beauty, gratitude, and excitement, as well as newness or cleanliness."
💪,"An arm flexing to show its biceps muscle. Represents strength, or working out."
🎶,"Three eighth notes, used to represent music or singing."
💔,This emoji represents the aching one feels when they are missing the person they love.
😷,"A yellow face wearing a white surgical mask, as used by health workers in hospitals as well as the general public during a pandemic. May be worn to avoid sickness or spreading airborne diseases."
😋,Widely used to convey that a food item is delicious. May also express that a person is attractive.
😒,"May convey a variety of negative emotions, including irritation, displeasure, grumpiness, and skepticism, as if giving the side-eye."
😂,Widely used to show something is funny or pleasing. 
✌,"Most commonly known as a Peace Sign, but traditionally called as a Victory Hand."
🔫,"A squirt gun (water pistol), as used to spray water for fun."
🙊,"Often used as a playful way to convey I can’t believe what I just said!, express a mischievous Oops!, or communicate a secret-keeping I won’t say a word."
👀,Sometimes used to indicate ‘pervy eyes’ to indicate approval of an attractive photo posted online; or ‘shifty eyes’ to convey a deceitful act.
💖,"A pink love heart with stars around it, making it look like it is sparkling or shimmering."
😳,"Intended to depict such feelings as embarrassment, but meaning very widely varies. Other senses include flattery, surprise, disbelief, admiration, affection, and excitement."
😡,"A red face with an angry expression: frowning mouth with eyes and eyebrows scrunched downward. Bears the same expression as Angry Face on most platforms and may convey more intense degrees of anger, e.g., hate or rage."
😠,"Conveys varying degrees of anger, from grumpiness and irritation to disgust and outrage. May also represent someone acting tough or being mean."
💜,"A purple heart emoji, often used alongside other colored hearts."
👌,"A gesture showing the index finger and thumb touching to make an open circle. Represents “I’m okay” or “yes, that’s correct / good”."
😪,"Snot bubbles indicate a character is tired or sleeping in anime or manga. While sometimes used to convey sadness, dissastification, or illness."
👍,A thumbs-up gesture indicating approval.
😤,"A yellow face with closed eyes, furrowed eyebrows, broad frown, and two puffs of steam blowing out of its nose, as if in a huff or fuming. May convey various negative emotions, including irritation, anger, and contempt. May also convey feelings of pride, dominance, and empowerment. "
💕,Two pink love hearts. One larger than the other. Can be used to display that “love is in the air”.
😭,"May convey inconsolable grief but also other intense feelings, such as uncontrollable laughter, pride or overwhelming joy."
😌,"Conveys various pleasant feelings, including contentment, calm, peace, and relief. May also convey feelings of happiness or good-natured humor more generally."
💁,This emoji is commonly used to express sassiness or sarcasm.
😏,Often used to convey flirtation or sexual innuendo.
😖,"May be used to represent being overcome with various emotions, including irritation, frustration, disgust, and sadness, as if to the point of defeat.  "
😓,"Meaning widely varies, but commonly conveys a moderate degree of sadness, pain, frustration, or disappointment."
💙,"A blue heart emoji, commonly used by brands as a neutral heart color."
😍,"Often conveys enthusiastic feelings of love, infatuation, and adoration, e.g., I love/am in love with this person or thing."
👊,"A fist displayed in a position to punch someone, or to fist-bump another person. "
🙈,"Often used as a playful way to convey a laughing, disbelieving, cringing I can’t believe what I’m seeing! or I can’t bear to look!"
🙌,"Two hands raised in the air, celebrating success or another joyous event. Originally animated to show hands being raised, as might be done along with the the exclamation Banzai!"
😢,May convey a moderate degree of sadness or pain.
💀,"Commonly expresses figurative death, e.g., dying from extreme laughter, frustration, or affection."
😜,"Often conveys a sense of fun, excitement, wackiness, buffoonery, or joking."
😘,May represent a kiss goodbye or good night and convey feelings of love and affection more generally. 
😈,"Commonly used to convey mischief, naughtiness, and excitement or excellence (slang, bad or wicked). May also represent devils or devilish behavior, especially around Halloween."
😊,"Often expresses genuine happiness and warm, positive feelings."
🙏,"Two hands placed firmly together, meaning please or thank you in Japanese culture. A common alternative use for this emoji is for prayer, using the same gesture as praying hands. It can also represent a respectful greeting or show of adoration many in Southeast Asian religions and cultures, such as the Hindu namaste or Buddhist añjali mudra."
😄,Often conveys general happiness and good-natured amusement.
✋,"A hand held up showing its palm. May be used to mean stop, or as a high-five."
😁,"Often expresses a radiant, gratified happiness. Tone varies, including warm, silly, amused, or proud."
😎,"Often used to convey the slang sense of cool. May also express a confident, carefree attitude or that something is excellent."
😉,"May signal a joke, flirtation, hidden meaning, or general positivity. Tone varies, including playful, affectionate, suggestive, or ironic."
🎧,"Headphones, used to listen to music or other forms audio, such as podcasts."
😐,Intended to depict a neutral sentiment but often used to convey mild irritation and concern or a deadpan sense of humor.
😞,"May convey a variety of unhappy emotions, including disappointment, grief, stress, regret, and remorse."
😫,"While intended to represent tiredness, it commonly conveys various degrees and tones of frustration and sadness as well excitement and affection, as if it just can’t handle how great someone or something is."
😩,"May convey various feelings of frustration, sadness, amusement, and affection. Often playful in tone."
😬,"May represent a range of negative or tense emotions, especially nervousness, embarrassment, or awkwardness (e.g., Eek!)."
☺,"Conveys a wide range of warm, positive feelings, including love, happiness, and gratitude."
👏,"Two hands clapping emoji, which when used multiple times can be used as a round of applause."
😑,"May convey a sense of frustration or annoyance more intense than suggested by Neutral Face, as if taking a moment to collect itself."
🙅,A person with arms crossed forming an ‘X’ to indicate ‘no’ or ‘no good’. This motion is used on the TV game show Deal or No Deal to indicate ‘No Deal’.
